0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Felipe\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@9.9.3
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Users\Felipe\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 4ms
6 timing config:load:builtin Completed in 4ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:F:\TESIS\Entregar\front-main\.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:C:\Users\Felipe\.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\Felipe\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 14ms
17 timing npm:load:configload Completed in 14ms
18 timing config:load:flatten Completed in 2ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install @angular/cdk@17.3.10
22 verbose argv "install" "--cache" ".npm-cache" "--legacy-peer-deps" "@angular/cdk@17.3.10"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:F:\TESIS\Entregar\front-main\.npm-cache\_logs\2026-03-23T19_22_37_368Z-
26 verbose logfile F:\TESIS\Entregar\front-main\.npm-cache\_logs\2026-03-23T19_22_37_368Z-debug-0.log
27 timing npm:load:logFile Completed in 11ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 59ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 445ms
34 timing idealTree:userRequests Completed in 2ms
35 silly idealTree buildDeps
36 silly fetch manifest @angular/cdk@17.3.10
37 timing arborist:ctor Completed in 0ms
38 http fetch GET 200 https://registry.npmjs.org/@angular%2fcdk 953ms (cache hit)
39 silly placeDep ROOT @angular/cdk@17.3.10 REPLACE for: color-admin-dos@5.3.2 want: 17.3.10
40 timing idealTree:#root Completed in 972ms
41 timing idealTree:node_modules/@angular/cdk Completed in 0ms
42 timing idealTree:buildDeps Completed in 972ms
43 timing idealTree:fixDepFlags Completed in 7ms
44 timing idealTree Completed in 1439ms
45 timing reify:loadTrees Completed in 1441ms
46 timing reify:diffTrees Completed in 31ms
47 silly reify mark retired [ 'F:\\TESIS\\Entregar\\front-main\\node_modules\\@angular\\cdk' ]
48 silly reify moves {
48 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\@angular\\cdk': 'F:\\TESIS\\Entregar\\front-main\\node_modules\\@angular\\.cdk-q52sznVf'
277 timing metavuln:cache:get:security-advisory:xml2js:BNDcnZXUQJUzgvJ6EUknK0EnnJupfOprQdlm0ChoO91dxd+6fSWgSw1o7DLvl4w73kNIr00oL8McocsqtpzZLQ== Completed in 31ms
278 http fetch GET 200 https://registry.npmjs.org/axios 63ms (cache hit)
279 timing metavuln:packument:axios Completed in 66ms
280 timing metavuln:load:security-advisory:axios:1111034 Completed in 1ms
281 timing metavuln:calculate:security-advisory:axios:1111034 Completed in 67ms
282 timing metavuln:load:security-advisory:axios:1113274 Completed in 0ms
283 timing metavuln:calculate:security-advisory:axios:1113274 Completed in 68ms
284 timing metavuln:load:security-advisory:axios:1097679 Completed in 1ms
285 timing metavuln:calculate:security-advisory:axios:1097679 Completed in 69ms
286 http fetch GET 200 https://registry.npmjs.org/ajv 70ms (cache hit)
287 timing metavuln:packument:ajv Completed in 75ms
288 timing metavuln:load:security-advisory:ajv:1113715 Completed in 3ms
289 timing metavuln:calculate:security-advisory:ajv:1113715 Completed in 78ms
290 http fetch GET 200 https://registry.npmjs.org/@babel%2fruntime 80ms (cache hit)
291 timing metavuln:packument:@babel/runtime Completed in 81ms
292 timing metavuln:load:security-advisory:@babel/runtime:1104000 Completed in 2ms
293 timing metavuln:calculate:security-advisory:@babel/runtime:1104000 Completed in 83ms
294 http fetch GET 200 https://registry.npmjs.org/@angular%2fcompiler 87ms (cache hit)
295 timing metavuln:packument:@angular/compiler Completed in 92ms
296 timing metavuln:load:security-advisory:@angular/compiler:1111180 Completed in 5ms
297 timing metavuln:calculate:security-advisory:@angular/compiler:1111180 Completed in 98ms
298 timing metavuln:load:security-advisory:@angular/compiler:1112156 Completed in 8ms
299 timing metavuln:calculate:security-advisory:@angular/compiler:1112156 Completed in 105ms
300 timing metavuln:load:security-advisory:@angular/compiler:1114730 Completed in 4ms
301 timing metavuln:calculate:security-advisory:@angular/compiler:1114730 Completed in 109ms
302 http fetch GET 200 https://registry.npmjs.org/bootstrap 109ms (cache hit)
303 timing metavuln:packument:bootstrap Completed in 111ms
304 timing metavuln:load:security-advisory:bootstrap:1108098 Completed in 0ms
305 timing metavuln:calculate:security-advisory:bootstrap:1108098 Completed in 111ms
306 timing metavuln:load:security-advisory:bootstrap:1109533 Completed in 1ms
307 timing metavuln:calculate:security-advisory:bootstrap:1109533 Completed in 112ms
308 http fetch GET 200 https://registry.npmjs.org/send 111ms (cache hit)
309 timing metavuln:packument:send Completed in 112ms
310 timing metavuln:load:security-advisory:send:1109556 Completed in 0ms
311 timing metavuln:calculate:security-advisory:send:1109556 Completed in 112ms
312 http fetch GET 200 https://registry.npmjs.org/http-proxy-middleware 111ms (cache hit)
313 timing metavuln:packument:http-proxy-middleware Completed in 113ms
314 timing metavuln:load:security-advisory:http-proxy-middleware:1100223 Completed in 0ms
315 timing metavuln:calculate:security-advisory:http-proxy-middleware:1100223 Completed in 113ms
316 timing metavuln:load:security-advisory:http-proxy-middleware:1104105 Completed in 0ms
317 timing metavuln:calculate:security-advisory:http-proxy-middleware:1104105 Completed in 113ms
318 timing metavuln:load:security-advisory:http-proxy-middleware:1104106 Completed in 1ms
319 timing metavuln:calculate:security-advisory:http-proxy-middleware:1104106 Completed in 114ms
320 http fetch GET 200 https://registry.npmjs.org/@angular%2fcommon 120ms (cache hit)
321 timing metavuln:packument:@angular/common Completed in 125ms
322 timing metavuln:load:security-advisory:@angular/common:1111063 Completed in 5ms
323 timing metavuln:calculate:security-advisory:@angular/common:1111063 Completed in 131ms
324 http fetch GET 200 https://registry.npmjs.org/serve-static 127ms (cache hit)
325 timing metavuln:packument:serve-static Completed in 128ms
326 timing metavuln:load:security-advisory:serve-static:1100528 Completed in 0ms
327 timing metavuln:calculate:security-advisory:serve-static:1100528 Completed in 128ms
328 http fetch GET 200 https://registry.npmjs.org/form-data 128ms (cache hit)
329 timing metavuln:packument:form-data Completed in 129ms
330 timing metavuln:load:security-advisory:form-data:1109540 Completed in 0ms
331 timing metavuln:calculate:security-advisory:form-data:1109540 Completed in 129ms
332 http fetch GET 200 https://registry.npmjs.org/tmp 128ms (cache hit)
333 timing metavuln:packument:tmp Completed in 128ms
334 timing metavuln:load:security-advisory:tmp:1109537 Completed in 0ms
335 timing metavuln:calculate:security-advisory:tmp:1109537 Completed in 128ms
336 http fetch GET 200 https://registry.npmjs.org/serialize-javascript 128ms (cache hit)
337 timing metavuln:packument:serialize-javascript Completed in 129ms
338 timing metavuln:load:security-advisory:serialize-javascript:1113686 Completed in 0ms
339 timing metavuln:calculate:security-advisory:serialize-javascript:1113686 Completed in 129ms
340 http fetch GET 200 https://registry.npmjs.org/qs 129ms (cache hit)
341 timing metavuln:packument:qs Completed in 130ms
342 timing metavuln:load:security-advisory:qs:1113719 Completed in 1ms
343 timing metavuln:calculate:security-advisory:qs:1113719 Completed in 131ms
344 http fetch GET 200 https://registry.npmjs.org/tough-cookie 130ms (cache hit)
345 timing metavuln:packument:tough-cookie Completed in 131ms
346 timing metavuln:load:security-advisory:tough-cookie:1097682 Completed in 0ms
347 timing metavuln:calculate:security-advisory:tough-cookie:1097682 Completed in 131ms
348 http fetch GET 200 https://registry.npmjs.org/request 132ms (cache hit)
349 timing metavuln:packument:request Completed in 133ms
350 timing metavuln:load:security-advisory:request:1096727 Completed in 0ms
351 timing metavuln:calculate:security-advisory:request:1096727 Completed in 134ms
352 http fetch GET 200 https://registry.npmjs.org/esbuild 137ms (cache hit)
353 timing metavuln:packument:esbuild Completed in 142ms
354 timing metavuln:load:security-advisory:esbuild:1102341 Completed in 2ms
355 timing metavuln:calculate:security-advisory:esbuild:1102341 Completed in 144ms
356 http fetch GET 200 https://registry.npmjs.org/@angular%2fcore 149ms (cache hit)
357 timing metavuln:packument:@angular/core Completed in 154ms
358 timing metavuln:load:security-advisory:@angular/core:1112155 Completed in 5ms
359 timing metavuln:calculate:security-advisory:@angular/core:1112155 Completed in 159ms
360 timing metavuln:load:security-advisory:@angular/core:1109869 Completed in 4ms
361 timing metavuln:calculate:security-advisory:@angular/core:1109869 Completed in 163ms
362 timing metavuln:load:security-advisory:@angular/core:1113587 Completed in 4ms
363 timing metavuln:calculate:security-advisory:@angular/core:1113587 Completed in 167ms
364 timing metavuln:load:security-advisory:@angular/core:1114732 Completed in 4ms
365 timing metavuln:calculate:security-advisory:@angular/core:1114732 Completed in 171ms
366 http fetch GET 200 https://registry.npmjs.org/tar 167ms (cache hit)
367 timing metavuln:packument:tar Completed in 169ms
368 timing metavuln:load:security-advisory:tar:1112659 Completed in 0ms
369 timing metavuln:calculate:security-advisory:tar:1112659 Completed in 170ms
370 timing metavuln:load:security-advisory:tar:1113300 Completed in 0ms
371 timing metavuln:calculate:security-advisory:tar:1113300 Completed in 169ms
372 timing metavuln:load:security-advisory:tar:1113375 Completed in 0ms
373 timing metavuln:calculate:security-advisory:tar:1113375 Completed in 170ms
374 timing metavuln:load:security-advisory:tar:1114200 Completed in 0ms
375 timing metavuln:calculate:security-advisory:tar:1114200 Completed in 170ms
376 timing metavuln:load:security-advisory:tar:1114302 Completed in 1ms
377 timing metavuln:calculate:security-advisory:tar:1114302 Completed in 171ms
378 timing metavuln:load:security-advisory:tar:1114680 Completed in 1ms
379 timing metavuln:calculate:security-advisory:tar:1114680 Completed in 172ms
380 http fetch GET 200 https://registry.npmjs.org/webpack-dev-server 170ms (cache hit)
381 timing metavuln:packument:webpack-dev-server Completed in 175ms
382 timing metavuln:load:security-advisory:webpack-dev-server:1108429 Completed in 0ms
383 timing metavuln:calculate:security-advisory:webpack-dev-server:1108429 Completed in 175ms
384 timing metavuln:load:security-advisory:webpack-dev-server:1108430 Completed in 1ms
385 timing metavuln:calculate:security-advisory:webpack-dev-server:1108430 Completed in 176ms
386 http fetch GET 200 https://registry.npmjs.org/xml2js 175ms (cache hit)
387 timing metavuln:packument:xml2js Completed in 177ms
388 timing metavuln:load:security-advisory:xml2js:1096693 Completed in 0ms
389 timing metavuln:calculate:security-advisory:xml2js:1096693 Completed in 177ms
390 http fetch GET 200 https://registry.npmjs.org/undici 180ms (cache hit)
391 timing metavuln:packument:undici Completed in 184ms
392 timing metavuln:load:security-advisory:undici:1101610 Completed in 0ms
393 timing metavuln:calculate:security-advisory:undici:1101610 Completed in 184ms
394 timing metavuln:load:security-advisory:undici:1112496 Completed in 1ms
395 timing metavuln:calculate:security-advisory:undici:1112496 Completed in 184ms
396 timing metavuln:load:security-advisory:undici:1109581 Completed in 0ms
397 timing metavuln:calculate:security-advisory:undici:1109581 Completed in 184ms
398 timing metavuln:load:security-advisory:undici:1109583 Completed in 1ms
399 timing metavuln:calculate:security-advisory:undici:1109583 Completed in 185ms
400 timing metavuln:load:security-advisory:undici:1113069 Completed in 1ms
401 timing metavuln:calculate:security-advisory:undici:1113069 Completed in 186ms
402 timing metavuln:load:security-advisory:undici:1114594 Completed in 0ms
403 timing metavuln:calculate:security-advisory:undici:1114594 Completed in 186ms
404 timing metavuln:load:security-advisory:undici:1114638 Completed in 1ms
405 timing metavuln:calculate:security-advisory:undici:1114638 Completed in 187ms
406 timing metavuln:load:security-advisory:undici:1114640 Completed in 0ms
407 timing metavuln:calculate:security-advisory:undici:1114640 Completed in 187ms
408 timing metavuln:load:security-advisory:undici:1114642 Completed in 1ms
409 timing metavuln:calculate:security-advisory:undici:1114642 Completed in 188ms
410 timing metavuln:load:security-advisory:undici:1114834 Completed in 1ms
411 timing metavuln:calculate:security-advisory:undici:1114834 Completed in 189ms
412 http fetch GET 200 https://registry.npmjs.org/vite 193ms (cache hit)
413 timing metavuln:packument:vite Completed in 210ms
414 timing metavuln:load:security-advisory:vite:1099694 Completed in 2ms
415 timing metavuln:calculate:security-advisory:vite:1099694 Completed in 212ms
416 timing metavuln:load:security-advisory:vite:1099696 Completed in 2ms
417 timing metavuln:calculate:security-advisory:vite:1099696 Completed in 214ms
418 timing metavuln:load:security-advisory:vite:1102436 Completed in 3ms
419 timing metavuln:calculate:security-advisory:vite:1102436 Completed in 217ms
420 timing metavuln:load:security-advisory:vite:1103516 Completed in 3ms
421 timing metavuln:calculate:security-advisory:vite:1103516 Completed in 221ms
422 timing metavuln:load:security-advisory:vite:1103883 Completed in 2ms
423 timing metavuln:calculate:security-advisory:vite:1103883 Completed in 223ms
424 timing metavuln:load:security-advisory:vite:1104172 Completed in 3ms
425 timing metavuln:calculate:security-advisory:vite:1104172 Completed in 225ms
426 timing metavuln:load:security-advisory:vite:1104201 Completed in 2ms
427 timing metavuln:calculate:security-advisory:vite:1104201 Completed in 227ms
428 timing metavuln:load:security-advisory:vite:1107323 Completed in 3ms
429 timing metavuln:calculate:security-advisory:vite:1107323 Completed in 230ms
430 timing metavuln:load:security-advisory:vite:1107327 Completed in 3ms
431 timing metavuln:calculate:security-advisory:vite:1107327 Completed in 233ms
432 timing metavuln:load:security-advisory:vite:1112510 Completed in 2ms
433 timing metavuln:calculate:security-advisory:vite:1112510 Completed in 235ms
434 timing metavuln:load:security-advisory:vite:1095467 Completed in 2ms
435 timing metavuln:calculate:security-advisory:vite:1095467 Completed in 238ms
436 timing metavuln:load:security-advisory:vite:1096895 Completed in 3ms
437 timing metavuln:calculate:security-advisory:vite:1096895 Completed in 241ms
438 http fetch GET 200 https://registry.npmjs.org/webpack 245ms (cache hit)
439 timing metavuln:packument:webpack Completed in 264ms
440 timing metavuln:load:security-advisory:webpack:1113041 Completed in 3ms
441 timing metavuln:calculate:security-advisory:webpack:1113041 Completed in 268ms
442 timing metavuln:load:security-advisory:webpack:1113042 Completed in 3ms
443 timing metavuln:calculate:security-advisory:webpack:1113042 Completed in 271ms
444 timing metavuln:load:security-advisory:webpack:1099351 Completed in 2ms
445 timing metavuln:calculate:security-advisory:webpack:1099351 Completed in 273ms
446 http fetch GET 200 https://registry.npmjs.org/webpack-dev-middleware 273ms (cache hit)
447 timing metavuln:packument:webpack-dev-middleware Completed in 276ms
448 timing metavuln:load:security-advisory:webpack-dev-middleware:1096730 Completed in 0ms
449 timing metavuln:calculate:security-advisory:webpack-dev-middleware:1096730 Completed in 276ms
450 timing metavuln:cache:get:security-advisory:codelyzer:mbZazBnU2BmzKKZwdz6/E/htYc3odav6m64NtQx3QeJrccgEXSx4GGpyXYlr2S4lj3j5rfUdJFDZCAsAGsJjIQ== Completed in 6ms
451 http fetch GET 200 https://registry.npmjs.org/codelyzer 9ms (cache hit)
452 timing metavuln:packument:codelyzer Completed in 10ms
453 timing metavuln:load:security-advisory:codelyzer:N5hQzwc26XXT+Tsta7OIDeC1ObEnAvPJl35axolBhCcYBkztuHkvoYOiQBRMC5foDr20YwGSExdwHoupwfngOA== Completed in 0ms
454 timing metavuln:calculate:security-advisory:codelyzer:N5hQzwc26XXT+Tsta7OIDeC1ObEnAvPJl35axolBhCcYBkztuHkvoYOiQBRMC5foDr20YwGSExdwHoupwfngOA== Completed in 11ms
455 timing metavuln:cache:get:security-advisory:codelyzer:JqzEnl8ixPwh2qwbo9ll78PmF0+HYJ1UHc18BNavHwgIIbZbp74QDdsG6pQgClBgqNZ4WAriyRzSWxAPGyKWtQ== Completed in 3ms
456 timing metavuln:load:security-advisory:codelyzer:WqDOWzyoxkk48ZgVUeLHNjNqUiMx+MRka4egcRxz8WSdwdGTxyr/OUGfeKGzd+8+Qw2kRsSflyDSHWVt5Cv8Bw== Completed in 0ms
457 timing metavuln:calculate:security-advisory:codelyzer:WqDOWzyoxkk48ZgVUeLHNjNqUiMx+MRka4egcRxz8WSdwdGTxyr/OUGfeKGzd+8+Qw2kRsSflyDSHWVt5Cv8Bw== Completed in 3ms
458 timing metavuln:cache:get:security-advisory:date-fns:kHMTVg+O95Y0EFfM2HO1mb7SZ4p5vWeiW1gikHyGe2x3c6+UXU8uqt+wXkUDmiXnjlJPeS0xt/QOsr/K++6P+Q== Completed in 2ms
459 timing metavuln:cache:get:security-advisory:@angular-devkit/build-angular:cyPg7+KUvEKcxw/9EUrzMN+qvKvSSPZkfTGhiauQicjrl/yU3niB/vgGM6fw/Lz4UU1GZDvxaSHHEz9m2fOSZw== Completed in 3ms
460 http fetch GET 200 https://registry.npmjs.org/date-fns 7ms (cache hit)
461 timing metavuln:packument:date-fns Completed in 11ms
462 timing metavuln:load:security-advisory:date-fns:xDaNmlS3J8LRk7IfDb7e9Gp3gcy/xDr1QZXCKC997SMkqKVemm2guY9vQpRI6omD11L5cfCI+STpoAdxUgnVsA== Completed in 0ms
463 timing metavuln:calculate:security-advisory:date-fns:xDaNmlS3J8LRk7IfDb7e9Gp3gcy/xDr1QZXCKC997SMkqKVemm2guY9vQpRI6omD11L5cfCI+STpoAdxUgnVsA== Completed in 11ms
464 http fetch GET 200 https://registry.npmjs.org/@angular-devkit%2fbuild-angular 18ms (cache hit)
465 timing metavuln:packument:@angular-devkit/build-angular Completed in 40ms
466 timing metavuln:load:security-advisory:@angular-devkit/build-angular:xDaNmlS3J8LRk7IfDb7e9Gp3gcy/xDr1QZXCKC997SMkqKVemm2guY9vQpRI6omD11L5cfCI+STpoAdxUgnVsA== Completed in 4ms
467 timing metavuln:calculate:security-advisory:@angular-devkit/build-angular:xDaNmlS3J8LRk7IfDb7e9Gp3gcy/xDr1QZXCKC997SMkqKVemm2guY9vQpRI6omD11L5cfCI+STpoAdxUgnVsA== Completed in 44ms
468 timing metavuln:cache:get:security-advisory:@angular-devkit/core:qJcRGgqCNBu6M7QIMReHIELw+c0d9p4cCRVYlgJOuax/8CHtmq98t794FTHMO1RxUDx9IShwUM4HjPVJqUpPLQ== Completed in 6ms
469 timing metavuln:cache:get:security-advisory:schema-utils:jeD++QW3RmuXUj4724QcitSOqXm1y5wbrmfm8CQ+ksMJQx9x5aXXN4+FC6sDGla6lZbT/KpvddsLwTCnkcqp7w== Completed in 4ms
470 timing metavuln:cache:get:security-advisory:ajv-formats:FvZpb7jSNyyWiQIVPGitnU868Mo9VzJTfWeYAHvgwc94UdQjyn/4YC1QV41UK3biKRAfI35CyKmFL3IDemDaKQ== Completed in 5ms
471 http fetch GET 200 https://registry.npmjs.org/schema-utils 9ms (cache hit)
472 timing metavuln:packument:schema-utils Completed in 10ms
473 timing metavuln:load:security-advisory:schema-utils:URErmxoyazZWR5lFcXpgTkGsbkrUBDlzD8W6txjBw2wZoOC7oHjHFfCrRr/VnGeJvbyUY9E2jxrL8p2XbwfP8g== Completed in 0ms
474 timing metavuln:calculate:security-advisory:schema-utils:URErmxoyazZWR5lFcXpgTkGsbkrUBDlzD8W6txjBw2wZoOC7oHjHFfCrRr/VnGeJvbyUY9E2jxrL8p2XbwfP8g== Completed in 10ms
475 http fetch GET 200 https://registry.npmjs.org/@angular-devkit%2fcore 15ms (cache hit)
476 timing metavuln:packument:@angular-devkit/core Completed in 22ms
477 timing metavuln:load:security-advisory:@angular-devkit/core:URErmxoyazZWR5lFcXpgTkGsbkrUBDlzD8W6txjBw2wZoOC7oHjHFfCrRr/VnGeJvbyUY9E2jxrL8p2XbwfP8g== Completed in 4ms
478 timing metavuln:calculate:security-advisory:@angular-devkit/core:URErmxoyazZWR5lFcXpgTkGsbkrUBDlzD8W6txjBw2wZoOC7oHjHFfCrRr/VnGeJvbyUY9E2jxrL8p2XbwfP8g== Completed in 26ms
479 http fetch GET 200 https://registry.npmjs.org/ajv-formats 25ms (cache hit)
480 timing metavuln:packument:ajv-formats Completed in 26ms
481 timing metavuln:load:security-advisory:ajv-formats:URErmxoyazZWR5lFcXpgTkGsbkrUBDlzD8W6txjBw2wZoOC7oHjHFfCrRr/VnGeJvbyUY9E2jxrL8p2XbwfP8g== Completed in 0ms
482 timing metavuln:calculate:security-advisory:ajv-formats:URErmxoyazZWR5lFcXpgTkGsbkrUBDlzD8W6txjBw2wZoOC7oHjHFfCrRr/VnGeJvbyUY9E2jxrL8p2XbwfP8g== Completed in 26ms
483 timing metavuln:cache:get:security-advisory:localtunnel:qnHg0kOXBzHk3moH5p+wiqSKP+qHHrmUCLZLYwsnp93NmKcYVsPjbcWHSL+5YRSlC7+SYGpukALjpTZUf9BTJQ== Completed in 2ms
484 http fetch GET 200 https://registry.npmjs.org/localtunnel 6ms (cache hit)
485 timing metavuln:packument:localtunnel Completed in 6ms
486 timing metavuln:load:security-advisory:localtunnel:We3wxcPk9kkn0xwhYIVh3tbSPV88qcTDaObr31jY6FxiY7XBPfg0F6J9WCgTA+9XIQ528JIUG23csmksMa5djw== Completed in 1ms
487 timing metavuln:calculate:security-advisory:localtunnel:We3wxcPk9kkn0xwhYIVh3tbSPV88qcTDaObr31jY6FxiY7XBPfg0F6J9WCgTA+9XIQ528JIUG23csmksMa5djw== Completed in 7ms
488 timing metavuln:cache:get:security-advisory:bootstrap-social:4JXd4+aDAqu9adFKyOWL6bpdsHIBK6h48D43ihn9kA9UCTvO7pyqB3qHcA/ezLu+gmy0B7lp/DcnTGnjDjcKLw== Completed in 2ms
489 http fetch GET 200 https://registry.npmjs.org/bootstrap-social 5ms (cache hit)
490 timing metavuln:packument:bootstrap-social Completed in 6ms
491 timing metavuln:load:security-advisory:bootstrap-social:k4ueyAGpbIQa2j2AfmA3NczqlbF80mm2woJaP6HSTLpH8YLc2FoYFpi+c17lSqqrjbI4/mPR8cz0pnNGM8MVuQ== Completed in 0ms
492 timing metavuln:calculate:security-advisory:bootstrap-social:k4ueyAGpbIQa2j2AfmA3NczqlbF80mm2woJaP6HSTLpH8YLc2FoYFpi+c17lSqqrjbI4/mPR8cz0pnNGM8MVuQ== Completed in 6ms
493 timing metavuln:cache:get:security-advisory:@angular-devkit/build-angular:0OP8waIJkjFh5xXk9xJ+YUY2h4ZyknB4vpyp1f25mfhMPvk3PYd1iQhh7AvQ0JDZL5BzSDK00eMB3xs5mUCvFQ== Completed in 1ms
494 timing metavuln:load:security-advisory:@angular-devkit/build-angular:jKdCIzePj7J1488qgRXvF8Srh9wutSuR1exB8YooNX62hT+qhtrUXYbArLNoIhgwbaCqKpmduh18syZU7BR9SA== Completed in 3ms
495 timing metavuln:calculate:security-advisory:@angular-devkit/build-angular:jKdCIzePj7J1488qgRXvF8Srh9wutSuR1exB8YooNX62hT+qhtrUXYbArLNoIhgwbaCqKpmduh18syZU7BR9SA== Completed in 5ms
496 timing metavuln:cache:get:security-advisory:vite:tMBsdAS7JBTyRORp0YaJR984WAAsOxgmReSLBN0Nd41GhzEakjROICqAJ31iOdYG5Ijo/MlJ01p3ig1iN88+Tw== Completed in 6ms
497 timing metavuln:load:security-advisory:vite:jKdCIzePj7J1488qgRXvF8Srh9wutSuR1exB8YooNX62hT+qhtrUXYbArLNoIhgwbaCqKpmduh18syZU7BR9SA== Completed in 3ms
498 timing metavuln:calculate:security-advisory:vite:jKdCIzePj7J1488qgRXvF8Srh9wutSuR1exB8YooNX62hT+qhtrUXYbArLNoIhgwbaCqKpmduh18syZU7BR9SA== Completed in 9ms
499 timing metavuln:cache:get:security-advisory:serve-static:VMA9Xvj5QO+jz0WZF77roG80h0vr8/yqXqCDcQHHVJmej+4wy5CoagzzI0fzX0hekO2hxhcidoF4uBR9z8aY1Q== Completed in 3ms
500 timing metavuln:load:security-advisory:serve-static:8NP35PpfDEVbqnzPdc9zuVQOxwpjeCWA/vn7Q9SplgLVmZPjGaDssuEM0QllxNS2U4IM79h+Qp8GEO0schn/xw== Completed in 1ms
501 timing metavuln:calculate:security-advisory:serve-static:8NP35PpfDEVbqnzPdc9zuVQOxwpjeCWA/vn7Q9SplgLVmZPjGaDssuEM0QllxNS2U4IM79h+Qp8GEO0schn/xw== Completed in 4ms
502 timing metavuln:cache:get:security-advisory:browser-sync:CMjBIzGj8IUBafxKh4sE6SbTDrwSXIG0kt6FvgJUdqWnQVC10A6taWEodC24nUiBd45zjZkyia2aXX3alxl3DA== Completed in 5ms
503 http fetch GET 200 https://registry.npmjs.org/browser-sync 9ms (cache hit)
504 timing metavuln:packument:browser-sync Completed in 14ms
505 timing metavuln:load:security-advisory:browser-sync:8NP35PpfDEVbqnzPdc9zuVQOxwpjeCWA/vn7Q9SplgLVmZPjGaDssuEM0QllxNS2U4IM79h+Qp8GEO0schn/xw== Completed in 1ms
506 timing metavuln:calculate:security-advisory:browser-sync:8NP35PpfDEVbqnzPdc9zuVQOxwpjeCWA/vn7Q9SplgLVmZPjGaDssuEM0QllxNS2U4IM79h+Qp8GEO0schn/xw== Completed in 15ms
507 timing metavuln:cache:get:security-advisory:browser-sync:nF+yPPUCHwIg13HdKlAskBw1wApljeitJxkp3EgHhuTaSAnj9Z74+4leGrB1BeVGYjIgWR3h8Oujhky0Cn6jdQ== Completed in 1ms
508 timing metavuln:load:security-advisory:browser-sync:VyBBWzRCPk4QPwU71mkZJ+QZdwW0bnbx/lUJDdvhij3t67jGrB4z2A5Ryyta1VjZgpmZ9kuyannc46B7jSSuiQ== Completed in 0ms
509 timing metavuln:calculate:security-advisory:browser-sync:VyBBWzRCPk4QPwU71mkZJ+QZdwW0bnbx/lUJDdvhij3t67jGrB4z2A5Ryyta1VjZgpmZ9kuyannc46B7jSSuiQ== Completed in 2ms
510 timing metavuln:cache:get:security-advisory:request:2aSINWwDxBLjvYnGwqOv5jsVDz5PBArTZrKVqfdSVQO7NWOWEXdGDDtYLgRmCTSAyBbxbGHP/uBFq0OrYSVihQ== Completed in 2ms
511 timing metavuln:load:security-advisory:request:mqlezNHt3KSrhCLKECXspSnc7KV3fbpKwrm8xYkzyX9lemudw+x6cwQVK5gIRV0PFehUWIytrT2wsl+aiVawuQ== Completed in 0ms
512 timing metavuln:calculate:security-advisory:request:mqlezNHt3KSrhCLKECXspSnc7KV3fbpKwrm8xYkzyX9lemudw+x6cwQVK5gIRV0PFehUWIytrT2wsl+aiVawuQ== Completed in 2ms
513 timing metavuln:cache:get:security-advisory:webpack-dev-server:xbKWU6GFtLo1Yrv8YF1azY2QKaL3uLMR5Yx8Gbn+G/dkPjG2W4M07t93/iPnHSPm1KX7xUCLi67keuuqBVWm3g== Completed in 2ms
514 timing metavuln:load:security-advisory:webpack-dev-server:FGVKssFNnvQmYOa0yIvsIr2nvpsKQgtthbEau1UA8bbqVJHhuJQfZImUMQvJoHzamgzgKT2ayp44InvOAcykbw== Completed in 0ms
515 timing metavuln:calculate:security-advisory:webpack-dev-server:FGVKssFNnvQmYOa0yIvsIr2nvpsKQgtthbEau1UA8bbqVJHhuJQfZImUMQvJoHzamgzgKT2ayp44InvOAcykbw== Completed in 2ms
516 timing metavuln:cache:get:security-advisory:@angular-devkit/build-angular:LFxnNVmcWqCPye/eD6qWyj7YGQEaxU+G8iV7DXpUBDL6shtIYLpmXCjzHeT/vLPGs/TBimLrEmXkeRXR3jlvOA== Completed in 3ms
517 timing metavuln:load:security-advisory:@angular-devkit/build-angular:FGVKssFNnvQmYOa0yIvsIr2nvpsKQgtthbEau1UA8bbqVJHhuJQfZImUMQvJoHzamgzgKT2ayp44InvOAcykbw== Completed in 3ms
